Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    equalityExpression             shift and go to state 30
    postFixExpression              shift and go to state 57
    multiplicativeExpression       shift and go to state 33
    memberExpression               shift and go to state 55
    shiftExpression                shift and go to state 44
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    additiveExpression             shift and go to state 68
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 107
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    bitWiseAndExpression           shift and go to state 228
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75

state 172

    (79) logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .

    OP_OR           reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    OP_TERNARY      reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    COMMA           reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    RPAREN          reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    SEMI_COLON      reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    RSQUARE         reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    COLON           reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)
    CLOSE_BRACE     reduce using rule 79 (logicalAndExpression -> bitWiseOrExpression tempLogicalAndExpression .)


state 173

    (82) logicalAndOperator -> OP_AND .

    DELETE          reduce using rule 82 (logicalAndOperator -> OP_AND .)
    VOID            reduce using rule 82 (logicalAndOperator -> OP_AND .)
    TYPEOF          reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OP_INCREMENT    reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OP_DECREMENT    reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OP_PLUS         reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OP_MINUS        reduce using rule 82 (logicalAndOperator -> OP_AND .)
    BITWISE_NOT     reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OP_NOT          reduce using rule 82 (logicalAndOperator -> OP_AND .)
    NEW             reduce using rule 82 (logicalAndOperator -> OP_AND .)
    FUNCTION        reduce using rule 82 (logicalAndOperator -> OP_AND .)
    THIS            reduce using rule 82 (logicalAndOperator -> OP_AND .)
    LPAREN          reduce using rule 82 (logicalAndOperator -> OP_AND .)
    IDENTIFIER      reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OPEN_BRACE      reduce using rule 82 (logicalAndOperator -> OP_AND .)
    NUMBER          reduce using rule 82 (logicalAndOperator -> OP_AND .)
    EXPO_NUMBER     reduce using rule 82 (logicalAndOperator -> OP_AND .)
    OCTAL_NUMBER    reduce using rule 82 (logicalAndOperator -> OP_AND .)
    HEXADECIMAL     reduce using rule 82 (logicalAndOperator -> OP_AND .)
    STRING          reduce using rule 82 (logicalAndOperator -> OP_AND .)
    NULL            reduce using rule 82 (logicalAndOperator -> OP_AND .)
    TRUE            reduce using rule 82 (logicalAndOperator -> OP_AND .)
    FALSE           reduce using rule 82 (logicalAndOperator -> OP_AND .)
    LSQUARE         reduce using rule 82 (logicalAndOperator -> OP_AND .)


state 174

    (80) tempLogicalAndExpression -> logicalAndOperator . bitWiseOrExpression
    (81) tempLogicalAndExpression -> logicalAndOperator . bitWiseOrExpression tempLogicalAndExpression
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    equalityExpression             shift and go to state 30
    postFixExpression              shift and go to state 57
    multiplicativeExpression       shift and go to state 33
    memberExpression               shift and go to state 55
    shiftExpression                shift and go to state 44
    bitWiseXorExpression           shift and go to state 47
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    bitWiseOrExpression            shift and go to state 229
    additiveExpression             shift and go to state 68
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 107
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    bitWiseAndExpression           shift and go to state 69
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75

state 175

    (200) callExpression -> callExpression arguements .

    LSQUARE         reduce using rule 200 (callExpression -> callExpression arguements .)
    DOT             reduce using rule 200 (callExpression -> callExpression arguements .)
    LPAREN          reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_INCREMENT    reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_DECREMENT    reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_MULT         reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_MODULUS      reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_DIVIDE       reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_PLUS         reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_MINUS        reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_LSHIFT       reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_RSHIFT       reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_GREATER      reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_LESS         reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_GREATEREQUAL reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_LESSEQUAL    reduce using rule 200 (callExpression -> callExpression arguements .)
    INSTANCEOF      reduce using rule 200 (callExpression -> callExpression arguements .)
    IN              reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_EQUAL        reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_UNIVEQUAL    reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_NOTEQUAL     reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_NOTUNIVEQUAL reduce using rule 200 (callExpression -> callExpression arguements .)
    BITWISE_AND     reduce using rule 200 (callExpression -> callExpression arguements .)
    BITWISE_XOR     reduce using rule 200 (callExpression -> callExpression arguements .)
    BITWISE_OR      reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_AND          reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_OR           reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_TERNARY      reduce using rule 200 (callExpression -> callExpression arguements .)
    SEMI_COLON      reduce using rule 200 (callExpression -> callExpression arguements .)
    COMMA           reduce using rule 200 (callExpression -> callExpression arguements .)
    RPAREN          reduce using rule 200 (callExpression -> callExpression arguements .)
    RSQUARE         reduce using rule 200 (callExpression -> callExpression arguements .)
    COLON           reduce using rule 200 (callExpression -> callExpression arguements .)
    CLOSE_BRACE     reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_ASSIGNMENT   reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_PLUSEQUAL    reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_MINUSEQUAL   reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_MULTEQUAL    reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_DIVEQUAL     reduce using rule 200 (callExpression -> callExpression arguements .)
    OP_MODEQUAL     reduce using rule 200 (callExpression -> callExpression arguements .)


state 176

    (201) callExpression -> callExpression LSQUARE . expression RSQUARE
    (157) expression -> . assignmentExpression
    (158) expression -> . expression COMMA assignmentExpression
    (63) assignmentExpression -> . conditionalExpression
    (64) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (71) conditionalExpression -> . logicalOrExpression
    (72) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (73) logicalOrExpression -> . logicalAndExpression
    (74) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (78) logicalAndExpression -> . bitWiseOrExpression
    (79) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
    (107) relationalExpression -> . shiftExpression tempRelationalExpression
    (116) shiftExpression -> . additiveExpression
    (117) shiftExpression -> . additiveExpression tempShiftExpression
    (122) additiveExpression -> . multiplicativeExpression
    (123) additiveExpression -> . multiplicativeExpression tempAdditiveExpression
    (126) multiplicativeExpression -> . unaryExpression
    (127) multiplicativeExpression -> . unaryExpression tempMultiplicativeExpression
    (135) unaryExpression -> . postFixExpression
    (136) unaryExpression -> . DELETE unaryExpression
    (137) unaryExpression -> . VOID unaryExpression
    (138) unaryExpression -> . TYPEOF unaryExpression
    (139) unaryExpression -> . OP_INCREMENT unaryExpression
    (140) unaryExpression -> . OP_DECREMENT unaryExpression
    (141) unaryExpression -> . OP_PLUS unaryExpression
    (142) unaryExpression -> . OP_MINUS unaryExpression
    (143) unaryExpression -> . BITWISE_NOT unaryExpression
    (144) unaryExpression -> . OP_NOT unaryExpression
    (145) postFixExpression -> . leftHandSideExpression
    (146) postFixExpression -> . leftHandSideExpression OP_INCREMENT
    (147) postFixExpression -> . leftHandSideExpression OP_DECREMENT

    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65
    DELETE          shift and go to state 54
    VOID            shift and go to state 34
    TYPEOF          shift and go to state 74
    OP_INCREMENT    shift and go to state 35
    OP_DECREMENT    shift and go to state 61
    OP_PLUS         shift and go to state 37
    OP_MINUS        shift and go to state 50
    BITWISE_NOT     shift and go to state 56
    OP_NOT          shift and go to state 38

    equalityExpression             shift and go to state 30
    additiveExpression             shift and go to state 68
    multiplicativeExpression       shift and go to state 33
    shiftExpression                shift and go to state 44
    assignmentExpression           shift and go to state 46
    bitWiseXorExpression           shift and go to state 47
    arrayLiteral                   shift and go to state 48
    literal                        shift and go to state 51
    newExpression                  shift and go to state 52
    bitWiseOrExpression            shift and go to state 70
    memberExpression               shift and go to state 55
    postFixExpression              shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    leftHandSideExpression         shift and go to state 60
    functionExpression             shift and go to state 62
    relationalExpression           shift and go to state 63
    logicalOrExpression            shift and go to state 67
    bitWiseAndExpression           shift and go to state 69
    primaryExpression              shift and go to state 72
    callExpression                 shift and go to state 73
    objectLiteral                  shift and go to state 75
    expression                     shift and go to state 230
    logicalAndExpression           shift and go to state 77

state 177

    (202) callExpression -> callExpression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 231


state 178

    (138) unaryExpression -> TYPEOF unaryExpression .

    OP_MULT         reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_MODULUS      reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_DIVIDE       reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_PLUS         reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_MINUS        reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_LSHIFT       reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_RSHIFT       reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_GREATER      reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_LESS         reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_GREATEREQUAL reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_LESSEQUAL    reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    INSTANCEOF      reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    IN              reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_EQUAL        reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_UNIVEQUAL    reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_NOTEQUAL     reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_NOTUNIVEQUAL reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    BITWISE_AND     reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    BITWISE_XOR     reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    BITWISE_OR      reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_AND          reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_OR           reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    OP_TERNARY      reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    SEMI_COLON      reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    COMMA           reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    RPAREN          reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    RSQUARE         reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    COLON           reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)
    CLOSE_BRACE     reduce using rule 138 (unaryExpression -> TYPEOF unaryExpression .)


state 179

    (30) returnStatement -> RETURN expression SEMI_COLON .

    CLOSE_BRACE     reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    OPEN_BRACE      reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    SEMI_COLON      reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    VAR             reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    CONTINUE        reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    BREAK           reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    WITH            reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    SWITCH          reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    THROW           reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    TRY             reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    FUNCTION        reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    $end            reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    CASE            reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)
    DEFAULT         reduce using rule 30 (returnStatement -> RETURN expression SEMI_COLON .)


state 180

    (158) expression -> expression COMMA . assignmentExpression
    (63) assignmentExpression -> . conditionalExpression
    (64) assignmentExpression -> . leftHandSideExpression assignmentOperator assignmentExpression
    (71) conditionalExpression -> . logicalOrExpression
    (72) conditionalExpression -> . logicalOrExpression OP_TERNARY assignmentExpression COLON assignmentExpression
    (148) leftHandSideExpression -> . newExpression
    (149) leftHandSideExpression -> . callExpression
    (73) logicalOrExpression -> . logicalAndExpression
    (74) logicalOrExpression -> . logicalAndExpression tempLogicalOrExpression
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (199) callExpression -> . memberExpression arguements
    (200) callExpression -> . callExpression arguements
    (201) callExpression -> . callExpression LSQUARE expression RSQUARE
    (202) callExpression -> . callExpression DOT IDENTIFIER
    (78) logicalAndExpression -> . bitWiseOrExpression
    (79) logicalAndExpression -> . bitWiseOrExpression tempLogicalAndExpression
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (83) bitWiseOrExpression -> . bitWiseXorExpression
    (84) bitWiseOrExpression -> . bitWiseXorExpression tempBitWiseOrExpression
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (88) bitWiseXorExpression -> . bitWiseAndExpression
    (89) bitWiseXorExpression -> . bitWiseAndExpression tempBitWiseXorExpression
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (93) bitWiseAndExpression -> . equalityExpression
    (94) bitWiseAndExpression -> . equalityExpression tempBitWiseAndExpression
    (98) equalityExpression -> . relationalExpression
    (99) equalityExpression -> . relationalExpression tempEqualityExpression
    (106) relationalExpression -> . shiftExpression
